objectid,p4a_id,image,status,artist,title,date_,location_name,address,location_note,medium,neighborhood,google_streetview_link
8,12,No image available,Active,"Hochenek, Jan C.",Title Unknown (two sculptured wood and metal gates),1976,Townhouse,637-39 Pine Street,,Mixed media: wood and metal gates (2),Center City: Washington Square West,"https://www.google.com/maps/place/339+S+7th+St,+Philadelphia,+PA+19106/@39.9441012,-75.1533017,3a,75y,20.52h,77.74t/data=!3m6!1e1!3m4!1sYPnzZ3GbL7-yhTmNyH_Nvw!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c89d93885427:0xbcd9d7a4e6b9e796!8m2!3d39.944317!4d-75.1534507"
9,13,No image available,Active,"Kimmelman, Harold",The Family,1982,Neighborhood shopping mall walkway,241 Pensport Mall,East side of Moyamensing between Moore and McClellan,"Metal, bronze",South Philadelphia,
10,14,https://dpd-art-is-essential-docs.s3.amazonaws.com/14.pdf,Active,"Kimmelman, Harold",Butterfly,1970,Townhouses,"218-200 Delancey St, Philadelphia, PA 19106","200 block of Delancey St (South side of Delancey, West of 2nd)","Metal, stainless steel ",Center City: Society Hill,"https://www.google.com/maps/place/S+2nd+St+%26+Delancey+St,+Philadelphia,+PA+19106/@39.9437327,-75.1455803,3a,75y,200.73h,84.74t/data=!3m6!1e1!3m4!1sp7jW-8G0rKVoAFhMsOx7Ng!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c89a501bf47f:0x483375edea821403!8m2!3d39.9436602!4d-75.1451157"
11,15,https://dpd-art-is-essential-docs.s3.amazonaws.com/15.pdf,Active,"Leicester, Andrew",Riverwalk at Piers 3 and 5,1990,Piers 3 and 5,7 N. Coumbus Blvd,7 North Columbus Blvd (Delaware Ave),"Cermaic, concrete, metal, steel aluminum",Center City: Waterfront,
12,18,https://dpd-art-is-essential-docs.s3.amazonaws.com/18.pdf,Active,"Paley, Albert",Gates and Grills,1978,Townhouses,"104 and 106 Pine St.
 101-113 Lombard St.",100 Blocks of Pine and Lombard Streets,"Metal, mild steel, forged and fabricated w/a sandblasted & rust inhibitive painted finish",Center City: Society Hill,"https://www.google.com/maps/place/104+Pine+St,+Philadelphia,+PA+19106/@39.9429201,-75.1440891,3a,39.6y,149.59h,79.17t/data=!3m7!1e1!3m5!1sV9SLErx3eswQ_IlXXZ-Aag!2e0!5s20090801T000000!7i13312!8i6656!4m5!3m4!1s0x89c6c89a14e14f9d:0xf547c4ac555408c4!8m2!3d39.9427631!4d-75.1440535"
21,31,No image available,Active,"Kimmelman, Harold",Driftwood,1981,"Cypress Square, townhouses","303 Cypress St, Philadelphia, PA 19106","Cypress St (North side of Cyprus St, between 3rd & 4th - in Parking lot)","Metal, bronze",Center City: Society Hill,"https://www.google.com/maps/place/S+2nd+St+%26+Delancey+St,+Philadelphia,+PA+19106/@39.9443174,-75.1474441,3a,39.2y,14.48h,90.77t/data=!3m7!1e1!3m5!1s8RNtrBM-xkeq5Tw_1Hn2lQ!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3D8RNtrBM-xkeq5Tw_1Hn2lQ%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D0.4740185%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!4m5!3m4!1s0x89c6c89a501bf47f:0x483375edea821403!8m2!3d39.9436602!4d-75.1451157"
22,32,https://dpd-art-is-essential-docs.s3.amazonaws.com/32.pdf,Active,"Beckstoffer, Herman",Title Unknown (geodesic sculpted chandelier),1978,St Joe's Preparatory School (interior),1733 Girard Ave,,Medium Unknown,Fairmount: Girard,
23,33,https://dpd-art-is-essential-docs.s3.amazonaws.com/33.pdf,Active,"Gilson, Benoit L.",Title Unknown (stained glass window),1968,St Joseph's Preperatory School,1733 Girard Avenue,,Glass: Stained,Fairmount: Girard,
24,34,https://dpd-art-is-essential-docs.s3.amazonaws.com/34.pdf,Active,"Gilson, Benoit L.",Tapestry,1968,St Joseph's Preperatory School,1733 Girard Avenue,,Medium Unknown,Fairmount: Girard,
25,35,https://dpd-art-is-essential-docs.s3.amazonaws.com/35.pdf,Active,"Park, Soo Sunny",Generative Luminance,2014,University City Science Center,3737 Market Street, entry vestibule,"Dichroic glass,  wire mesh",University City: UCSC,
26,36,No image available,Active,"Polak, Esther & Van Bekkum, Ivar",250 Miles Crossing Philadelphia,2014,University City Science Center,3737 Market Street,3737 Market Street (funding source),"Digital, documentary and temporary banner",University City: UCSC,
27,37,https://dpd-art-is-essential-docs.s3.amazonaws.com/37.pdf,Active,United Visual Artists,Blueprint (2 works),2014,University City Science Center,3737 Market Street,,Stainelss steel frame with programmed LED lights,University City: UCSC,
28,39,https://dpd-art-is-essential-docs.s3.amazonaws.com/39.pdf,Active,"Mitchell, Henry","The Ox (or Winged Ox) """"St. Luke the Physician""""",1975,"Thomas Jefferson University, Adjacent to Scott Administration",1020 Walnut St,10th and Walnut Streets,"Metal, bronze",Center City: Washington Square West,
29,42,https://dpd-art-is-essential-docs.s3.amazonaws.com/42.pdf,Active,"Watson, Howard N(oel)",Mural: Betsy Ross Making the Flag,1974,Old City Presbyterian Apartments,"2531 N 4th St, Philadelphia, PA 19133","4th Street and Christ Church Walkway; 25 N 4th St.",Medium unknown ,Center City: Old City,
30,43,https://dpd-art-is-essential-docs.s3.amazonaws.com/43.pdf,Active,"Burko, Diane",Wissahickon: Reflections,1996-98,Philadelphia Marriott Hotel ,1201 Market Street,Inside the Philadelphia Marriott Hotell in th Lobby,"Oil on canvas, wall-mounted",Center City,
31,44,https://dpd-art-is-essential-docs.s3.amazonaws.com/44.pdf,Active,"Smyth, Ned",World Park: Orders and Perspectives,1995,Convention Center Marriott Hotel,1201 Market Street,,"Marble and glass mosaic; stones from 3 U.S. rivers",Center City,
32,45,https://dpd-art-is-essential-docs.s3.amazonaws.com/45.pdf,Active,"Fischer, R.M.",Firefly,1998,PNC Bank Operations Center,8800 Tinicum Blvd. Delaware Expy,Tinicum Boulevard & 88th Streets,"Aluminum, structural steel & lights",South West Philadelphia: Eastwick,
33,46,https://dpd-art-is-essential-docs.s3.amazonaws.com/46.pdf,Active,"Hatcher, Brower",Starman in the Ancient Garden (or Starman Crashing in the Ancient Garden),1990,Walnut Towers,211 S 9th street,"9th & Walnut Streets, SW corner","Metal, bronze, cement, brick, aluminum & lights",Center City: Washington Square West,
34,47,No image available,Active,Nolen and Swinburne,Mural,1968,"Temple University, Tomlinson Hall, front lobby (interior)",1301 W Norris St,13th and Norris Streets,Medium unknown ,Temple University,
